urn,title,page_start,page_end,overlapp,digital_visning,comment,text,_merge
URN:NBN:no-nb_digibok_2006082400076,Forord,10,12.0,,,,"y 


TT 


Forord. 


D var Ufred i CLandet. Paa Torvet stod 
En vandrende Svend med sin Kjøbmandsbod. 


Af skinnende Smpkker laa Disken fuld; 
Der var Bælter af Silke og Ringer af Guld. 


Da kom der en Stridsmand og sagde: Skam 
Dig, Mand, for at pusle med saadant Kram. 


3 Fredstid kan Stasen nok ha' sit Værd, 
men nu har vi Krig, og vi trænger Sværd. 


Da svarte Svenden: Det ved jeg nok, 
men derfor stanser ei Plog og Rok. 



10 


mens I færdes ude i Vaabnenes Gny, 
Sidder Ungdom og Kvinder igjen i By. 


At korte dem Tiden har og fit Værd, – 
En anden Gang bringer jeg kanske Sværd. 


– Har vi Ufred i Landet? Og hvis vi det har: 
Var der ikke lidt Sandhed i Svendens Svar? 



Tilegnelse 


til iste Udgave. 


Tn dig, mine Dages Tanke, 
Til dig, mine Nætters Drøm, 
Jeg sender en klingende Hilsen 
Paa CTonernes brusende Strøm. 


Du gav af dit rige Hjerte 

Det Guld, til Traade jeg spandt; 
Du strødde med fulde Hænder 

De Blomster til Kranfe jeg bandt 


Saa tag da med Tak for Laanet 
Tilbage, hvad du har git: 
Mmin er vel Kunstens Formning, 
en fivets Pulsslag dit! 


",both
URN:NBN:no-nb_digibok_2006082400076,Tilegnelse til 1ste Udgave,12,12.0,,,,"Tilegnelse 


til iste Udgave. 


Tn dig, mine Dages Tanke, 
Til dig, mine Nætters Drøm, 
Jeg sender en klingende Hilsen 
Paa CTonernes brusende Strøm. 


Du gav af dit rige Hjerte 

Det Guld, til Traade jeg spandt; 
Du strødde med fulde Hænder 

De Blomster til Kranfe jeg bandt 


Saa tag da med Tak for Laanet 
Tilbage, hvad du har git: 
Mmin er vel Kunstens Formning, 
en fivets Pulsslag dit! 


",both
URN:NBN:no-nb_digibok_2006082400076,Tilegnelse til 2den Udgave,13,13.0,,,,"l] 


Tilegnelse 


til 2den Udgave. 


Du gav mig af Laden 
En Næve fuld. 

for dig var det Avner, 
For mig var det Guld. 


Jeg spandt det til Traade 
I Dages Rad, 

Jeg sveised det ud 

Til Blomst og til Blad. 


Nu er jeg færdig, 
Og hver faar sit: 
Min er Kunften, 
Men fivet dit! 


9 


",both
URN:NBN:no-nb_digibok_2006082400076,Til Kjærligheden,14,19.0,,,,"Til Rjærligheden. 


D», skjønne, smilende 
Barn af Solen, 
Du Aandens Spore 
Og Baand i Støvet, 
Du alt belivende, 
Alt fortærende, – 
Dig vil jeg vie 
Min unge Lyre! 


Hvem er du, høie 
Hvor stod din Vugge? 
Du, som spænder 
De favnende Arme 
fFra Jord til Himmel, 
fFra Himmel til Helved! 



14 


Fødtes du aarle 

I fivets Morgen, 

Da Skabergnisten 

Paa Altet aanded? 
Hvad eller var du 

Det Ord, som Slangen 
Hvisked vor første 
moder i Øret 

Var du Guddommens Kys 
Paa menneskets Pande, 
Da Edens Porte 
Stængtes for stedse? 
Hvad eller en funke 
gra Helvedes Arne, 

Et Vrængebilled 

Af den, vi tabte? 


Nei, hellig er du: 
I fivets Mulm 
Et Bud fra Lyset, 
En Crøst for Smerten, 
Og maægtig, mægtig 
Som Han, dig skabte, 
Du evigt straalende 
Himlens Datter! 



15 


Jeg saa dig dale 
Paa gyldne Skyer, 
Jeg hørte din vældige 
Vinge bruse, 

Jeg følte dit Kys 
Min Pande streife, 
Isnende, glødende, 
Vanvidsdaarende! 

Da fyldtes Euften 
med deilige Toner, 
Da straalte vor Jord 
Som et nyfødt Eden, 
Da svulmed Barmen, 
Da brændte Kindet, 
Da døbtes mit Væsen 
Mmed Flammedaaben! 


Og ikke jeg spurgte dig, 
Hvorfra du kom, 
Og ei, hvor du førte 
min svimlende Tanke. 
Jeg knælte kun ned 
for at favne din Fod, 
Jeg lukked mit Øie 
I salig Berusning, 
Jeg stammed dit Navn 



16 


med skjælvende Mund, 
Og hedt paa min Tunge 
Et Løfte der brændte. 
 Da var du ei mere, 
Din Skygge jeg saa, 
Kun Tvilen og Savnet 
Beholdt jeg tilbage; – 
men Kysfet, Kysfet, 
Det isnende, glødende, 
Uysset, det sittrende, 
Vanvidsdaarende, 

Det brænder endnu 
Mine smægtende Læber, 
Det vied mit Liv 

Til dit blussende Alter! 


Hvorfor, ak hvorfor, 
Hulde Fortryllerske, 
Kom du ei svævende 
Mmild som en Vaarvind, 
Slig som jeg saa dig 
I Ungdommens Drømme, 
Slig som min Længsel 
Dit Billed har malt ? 
Templet var hvælvet, 
Tronen stod færdig, 



17 


Aabent og længtende 
Laa jo mit jerte, 
Aabent som Engen 

For Daarregn og Solskin, 
Ventende kun paa 

Den spirende Sæd. 
Kunde min Sans da 
Ei bære din Lykke? 
Var jeg ei værdig 

At nyde din Gunst? 
Eller er dette 

Den Lodd, som du skjænker, 
Strenge Gudinde, 

Dine Tilbedere: 

Alting at offre 

Og blive bedragne, 
Intet at vinde, 

Blot lide og dø? 

Er det først da, 

Et dødeligt Bryst 

Kan fatte dit Væsen, 
Kan rumme din Høihed, 
Naar løst fra Begjærets 
Fortærende Flamme 
Vor Længsel stiger 

mod Evigheden 



18 


Et kun jeg ved, 
Kun et vil jeg love: 
Ren er jeg traadt 
Over Tempelets Tæritel, 
Ero vil jeg vogte 
Den hellige Ild! 
Lad saa kun Savnet 
Blive mit Følge, 
Lad saa kun Lykken 
Fly fra min Favn: – 
Engang, jeg ved, 
Dil min Sorg blive Glæde, 
Engang, ja engang 
min Længsel vil ftilles, 
Fordi jeg har lidt, 
Hvad et Hjerte kan lide, 
Fordi jeg har troet, 
Ja, troet paa dig! 


",both
URN:NBN:no-nb_digibok_2006082400076,1,22,22.0,x,,"""Præludier""",,left_only
URN:NBN:no-nb_digibok_2006082400076,1,66,66.0,,,"""Tunge Timer""",,left_only
URN:NBN:no-nb_digibok_2006082400076,1,148,148.0,,,"""Smaa Sange""",,left_only
URN:NBN:no-nb_digibok_2006082400076,1,160,160.0,x,,"""Tankesprog""",,left_only
URN:NBN:no-nb_digibok_2006082400076,2,22,22.0,x,,,,left_only
URN:NBN:no-nb_digibok_2006082400076,2,67,67.0,,,,,left_only
